amount,closedate,createdate,dealname,dealstage,hs_lastmodifieddate,hs_object_id,pipeline
,2023-08-25,2023-07-25,Boston Beer,qualifiedtobuy,2024-01-29,14316276246,default
,2023-08-25,2023-07-26,Tomorrow Farms,qualifiedtobuy,2024-03-18,14319737382,default
,2023-08-25,2023-07-26,Tropicana Brands,qualifiedtobuy,2024-05-17,14321178553,default
,2023-08-25,2023-07-26,Frito Lay,qualifiedtobuy,2024-01-27,14321178807,default
,2023-08-25,2023-07-26,Hu,qualifiedtobuy,2024-05-18,14321179481,default
,2023-08-25,2023-07-26,Coke Relationship,qualifiedtobuy,2024-01-25,14327237042,default
,2023-08-25,2023-07-26,Sazerack Relationship,qualifiedtobuy,2024-01-26,14327237125,default
,2023-08-25,2023-07-26,JBSS,qualifiedtobuy,2024-01-26,14327237157,default
,2023-08-25,2023-07-26,Pabst,qualifiedtobuy,2024-01-27,14327237457,default
,2023-08-25,2023-07-26,O'Neill Wines,qualifiedtobuy,2024-05-18,14327237480,default
,2023-08-25,2023-07-26,Nestle - Ventures (Doug Monk),qualifiedtobuy,2024-01-29,14327237517,default
,2023-08-25,2023-07-26,Glyder,qualifiedtobuy,2024-05-18,14327237645,default
,2023-08-25,2023-07-26,Last Gameboard,qualifiedtobuy,2024-01-30,14327237669,default
,2023-08-25,2023-07-26,Biolyte,qualifiedtobuy,2024-01-28,14327237705,default
,2023-08-25,2023-07-26,Rose Buddha,qualifiedtobuy,2024-01-27,14327237814,default
,2023-08-25,2023-07-26,Nova Naturals,qualifiedtobuy,2024-01-29,14327239300,default
,2023-08-25,2023-07-26,Lucy,qualifiedtobuy,2024-01-29,14327239325,default
,2023-08-25,2023-07-26,Kadenwood / Purity Pro,qualifiedtobuy,2024-01-26,14327239501,default
,2023-08-25,2023-07-26,GummiShot,qualifiedtobuy,2024-01-27,14327239525,default
,2023-08-25,2023-07-26,Quinn Snacks,qualifiedtobuy,2024-03-20,14327239555,default
,2024-01-10,2023-07-26,Litehouse,closedlost,2024-01-10,14327239572,default
,2023-08-25,2023-07-26,InGarden,qualifiedtobuy,2024-01-27,14327239710,default
,2023-08-25,2023-07-26,Branded,qualifiedtobuy,2024-01-30,14327239737,default
,2023-08-25,2023-07-26,Gorgie,qualifiedtobuy,2024-01-30,14327239751,default
,2023-08-25,2023-07-26,Dreampops,qualifiedtobuy,2024-05-17,14327239972,default
,2023-08-25,2023-07-26,FreshJax,qualifiedtobuy,2024-05-17,14327240009,default
,2023-08-25,2023-07-26,VC Firm - Diabetic Brand,qualifiedtobuy,2024-01-29,14327240027,default
,2023-08-25,2023-07-26,Casa Branca,qualifiedtobuy,2024-01-29,14327240091,default
,2023-08-25,2023-07-26,Voyage Foods,qualifiedtobuy,2024-01-30,14328399983,default
